This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.6)  6 JAN 2025 22:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./oscilloscope.tex
(oscilloscope.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: picture/software_flowchart.png  used on input line 295
.
(pdftex.def)             Requested size: 512.14963pt x 404.69936pt.

Underfull \hbox (badness 10000) in paragraph at lines 293--298

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[12 <./picture/The-Generic-STM32F103-Pinout-Diagram.pdf>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[13 <./picture/software_flowchart.png>]
\openout2 = `section/design_strategy.aux'.

 (section/design_strategy.tex
Ch\uhorn \ohorn ng 2.


[14




]

pdfTeX warning: pdflatex.exe (file ./picture/over_hardware.pdf): PDF inclusion:
 found PDF version <1.7>, but at most version <1.5> allowed
<./picture/over_hardware.pdf, id=569, 845.0531pt x 597.52838pt>
File: ./picture/over_hardware.pdf Graphic file (type pdf)
<use ./picture/over_hardware.pdf>
Package pdftex.def Info: ./picture/over_hardware.pdf  used on input line 7.
(pdftex.def)             Requested size: 512.14963pt x 362.14857pt.


pdfTeX warning: pdflatex.exe (file ./picture/power_supply.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<./picture/power_supply.pdf, id=570, 655.1423pt x 135.5737pt>
File: ./picture/power_supply.pdf Graphic file (type pdf)
<use ./picture/power_supply.pdf>
Package pdftex.def Info: ./picture/power_supply.pdf  used on input line 19.
(pdftex.def)             Requested size: 512.14963pt x 105.98495pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[15 <./picture/over_hardware.pdf> <./picture/power_supply.pdf>]
<./picture/transformer_12V.png, id=586, 365.86688pt x 369.63094pt>
File: ./picture/transformer_12V.png Graphic file (type png)
<use ./picture/transformer_12V.png>
Package pdftex.def Info: ./picture/transformer_12V.png  used on input line 30.
(pdftex.def)             Requested size: 144.83394pt x 146.32127pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 29--42
[]$[]$ $[]$ 
 []

<./picture/bright_diode.png, id=587, 903.375pt x 903.375pt>
File: ./picture/bright_diode.png Graphic file (type png)
<use ./picture/bright_diode.png>
Package pdftex.def Info: ./picture/bright_diode.png  used on input line 45.
(pdftex.def)             Requested size: 144.83394pt x 144.83243pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 44--58
[]$[]$ $[]$ 
 []

<./picture/lm7912.png, id=588, 722.7pt x 614.295pt>
File: ./picture/lm7912.png Graphic file (type png)
<use ./picture/lm7912.png>
Package pdftex.def Info: ./picture/lm7912.png  used on input line 61.
(pdftex.def)             Requested size: 144.83394pt x 123.1099pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 60--71
[]$[]$ $[]$ 
 []

<./picture/lm7812.png, id=589, 722.7pt x 614.295pt>
File: ./picture/lm7812.png Graphic file (type png)
<use ./picture/lm7812.png>
Package pdftex.def Info: ./picture/lm7812.png  used on input line 74.
(pdftex.def)             Requested size: 144.83394pt x 123.1099pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 73--84
[]$[]$ $[]$ 
 []



pdfTeX warning: pdflatex.exe (file ./picture/power_supply_5V.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<./picture/power_supply_5V.pdf, id=590, 185.279pt x 110.76501pt>
File: ./picture/power_supply_5V.pdf Graphic file (type pdf)
<use ./picture/power_supply_5V.pdf>
Package pdftex.def Info: ./picture/power_supply_5V.pdf  used on input line 90.
(pdftex.def)             Requested size: 358.50317pt x 214.35481pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[16 <./picture/transformer_12V.png> <./picture/bright_diode.png> <./picture/lm7
912.png> <./picture/lm7812.png>]
<./picture/lm7805.png, id=599, 365.86688pt x 260.47313pt>
File: ./picture/lm7805.png Graphic file (type png)
<use ./picture/lm7805.png>
Package pdftex.def Info: ./picture/lm7805.png  used on input line 99.
(pdftex.def)             Requested size: 144.83394pt x 103.1103pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 98--109
[]$[]$ $[]$ 
 []



pdfTeX warning: pdflatex.exe (file ./picture/power_supply_3V.pdf): PDF inclusio
n: found PDF version <1.7>, but at most version <1.5> allowed
<./picture/power_supply_3V.pdf, id=600, 193.56386pt x 112.27205pt>
File: ./picture/power_supply_3V.pdf Graphic file (type pdf)
<use ./picture/power_supply_3V.pdf>
Package pdftex.def Info: ./picture/power_supply_3V.pdf  used on input line 115.

(pdftex.def)             Requested size: 358.50317pt x 207.94156pt.
<./picture/lm1117T.png, id=601, 606.76688pt x 402.00188pt>
File: ./picture/lm1117T.png Graphic file (type png)
<use ./picture/lm1117T.png>
Package pdftex.def Info: ./picture/lm1117T.png  used on input line 124.
(pdftex.def)             Requested size: 144.83394pt x 95.95488pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 123--134
[]$[]$ $[]$ 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[17 <./picture/power_supply_5V.pdf> <./picture/lm7805.png> <./picture/power_sup
ply_3V.pdf>]

pdfTeX warning: pdflatex.exe (file ./picture/main_vxl.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<./picture/main_vxl.pdf, id=620, 191.30441pt x 232.83257pt>
File: ./picture/main_vxl.pdf Graphic file (type pdf)
<use ./picture/main_vxl.pdf>
Package pdftex.def Info: ./picture/main_vxl.pdf  used on input line 141.
(pdftex.def)             Requested size: 358.50317pt x 436.37524pt.


pdfTeX warning: pdflatex.exe (file ./picture/board_analog.pdf): PDF inclusion: 
found PDF version <1.7>, but at most version <1.5> allowed
<./picture/board_analog.pdf, id=621, 845.0531pt x 597.52838pt>
File: ./picture/board_analog.pdf Graphic file (type pdf)
<use ./picture/board_analog.pdf>
Package pdftex.def Info: ./picture/board_analog.pdf  used on input line 149.
(pdftex.def)             Requested size: 512.14963pt x 362.14857pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[18 <./picture/lm1117T.png> <./picture/main_vxl.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[19 <./picture/board_analog.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[20]

pdfTeX warning: pdflatex.exe (file ./picture/protect_ADC.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<./picture/protect_ADC.pdf, id=648, 107.27849pt x 154.37093pt>
File: ./picture/protect_ADC.pdf Graphic file (type pdf)
<use ./picture/protect_ADC.pdf>
Package pdftex.def Info: ./picture/protect_ADC.pdf  used on input line 266.
(pdftex.def)             Requested size: 256.07481pt x 368.5804pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[21]

pdfTeX warning: pdflatex.exe (file ./picture/pro_compere.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<./picture/pro_compere.pdf, id=654, 261.34889pt x 313.83539pt>
File: ./picture/pro_compere.pdf Graphic file (type pdf)
<use ./picture/pro_compere.pdf>
Package pdftex.def Info: ./picture/pro_compere.pdf  used on input line 277.
(pdftex.def)             Requested size: 358.50317pt x 430.50737pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[22 <./picture/protect_ADC.pdf>]
<./picture/lcd.png, id=664, 1003.75pt x 1003.75pt>
File: ./picture/lcd.png Graphic file (type png)
<use ./picture/lcd.png>
Package pdftex.def Info: ./picture/lcd.png  used on input line 291.
(pdftex.def)             Requested size: 144.83394pt x 144.82782pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 290--302
[]$[]$ $[]$ 
 []

<./picture/relay_2kenh.png, id=665, 280.79906pt x 207.77625pt>
File: ./picture/relay_2kenh.png Graphic file (type png)
<use ./picture/relay_2kenh.png>
Package pdftex.def Info: ./picture/relay_2kenh.png  used on input line 305.
(pdftex.def)             Requested size: 144.83394pt x 107.16922pt.

Overfull \hbox (2.828pt too wide) in paragraph at lines 304--317
[]$[]$ $[]$ 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[23 <./picture/pro_compere.pdf> <./picture/lcd.png>]
<./diagram/fsm.drawio.png, id=676, 516.93124pt x 621.32124pt>
File: ./diagram/fsm.drawio.png Graphic file (type png)
<use ./diagram/fsm.drawio.png>
Package pdftex.def Info: ./diagram/fsm.drawio.png  used on input line 325.
(pdftex.def)             Requested size: 358.50317pt x 430.91162pt.
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 3
33.

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[24 <./picture/relay_2kenh.png> <./diagram/fsm.drawio.png>]
<./diagram/main.png, id=683, 1202.4925pt x 1205.50375pt>
File: ./diagram/main.png Graphic file (type png)
<use ./diagram/main.png>
Package pdftex.def Info: ./diagram/main.png  used on input line 341.
(pdftex.def)             Requested size: 512.14963pt x 513.44519pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[25 <./diagram/main.png>]
Overfull \hbox (40.08096pt too wide) in paragraph at lines 368--369
[]\T5/cmtt/m/n/13 handleStart()\T5/cmr/m/n/13 /\T5/cmtt/m/n/13 handleStop()\T5/
cmr/m/n/13 : l  h m xû lþ ch½nh trong khi v o tr¤ng th¡i START/STOP
 []

<./diagram/handleButtonSetup.png, id=690, 204.01219pt x 407.27156pt>
File: ./diagram/handleButtonSetup.png Graphic file (type png)
<use ./diagram/handleButtonSetup.png>
Package pdftex.def Info: ./diagram/handleButtonSetup.png  used on input line 37
6.
(pdftex.def)             Requested size: 256.07481pt x 511.23218pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[26]
<./diagram/handleButtonMode.png, id=695, 657.95813pt x 814.54312pt>
File: ./diagram/handleButtonMode.png Graphic file (type png)
<use ./diagram/handleButtonMode.png>
Package pdftex.def Info: ./diagram/handleButtonMode.png  used on input line 385
.
(pdftex.def)             Requested size: 512.14963pt x 634.04846pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[27 <./diagram/handleButtonSetup.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[28 <./diagram/handleButtonMode.png>]
<./diagram/handleButtonStart.png, id=706, 675.27281pt x 764.10469pt>
File: ./diagram/handleButtonStart.png Graphic file (type png)
<use ./diagram/handleButtonStart.png>
Package pdftex.def Info: ./diagram/handleButtonStart.png  used on input line 40
0.
(pdftex.def)             Requested size: 512.14963pt x 579.53636pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[29 <./diagram/handleButtonStart.png>]
<./diagram/handleSetup.png, id=713, 159.59625pt x 307.90031pt>
File: ./diagram/handleSetup.png Graphic file (type png)
<use ./diagram/handleSetup.png>
Package pdftex.def Info: ./diagram/handleSetup.png  used on input line 416.
(pdftex.def)             Requested size: 153.64644pt x 296.4219pt.
<./diagram/handleMode.png, id=714, 465.23813pt x 813.79031pt>
File: ./diagram/handleMode.png Graphic file (type png)
<use ./diagram/handleMode.png>
Package pdftex.def Info: ./diagram/handleMode.png  used on input line 425.
(pdftex.def)             Requested size: 358.50317pt x 627.10477pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[30 <./diagram/handleSetup.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[31 <./diagram/handleMode.png>]
<./diagram/handleStart.png, id=726, 701.62125pt x 750.55406pt>
File: ./diagram/handleStart.png Graphic file (type png)
<use ./diagram/handleStart.png>
Package pdftex.def Info: ./diagram/handleStart.png  used on input line 451.
(pdftex.def)             Requested size: 512.14963pt x 547.91136pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[32]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[33 <./diagram/handleStart.png>]
<./diagram/handleStop.png, id=739, 657.95813pt x 691.83469pt>
File: ./diagram/handleStop.png Graphic file (type png)
<use ./diagram/handleStop.png>
Package pdftex.def Info: ./diagram/handleStop.png  used on input line 476.
(pdftex.def)             Requested size: 512.14963pt x 538.531pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[34]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[35 <./diagram/handleStop.png>]
<./diagram/software_diagram.drawio.png, id=755, 577.15625pt x 1165.35374pt>
File: ./diagram/software_diagram.drawio.png Graphic file (type png)
<use ./diagram/software_diagram.drawio.png>
Package pdftex.def Info: ./diagram/software_diagram.drawio.png  used on input l
ine 504.
(pdftex.def)             Requested size: 307.2929pt x 620.47964pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[36]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[37 <./diagram/software_diagram.drawio.png>])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[38]
\openout2 = `section/working_principle.aux'.

 (section/working_principle.tex
Ch\uhorn \ohorn ng 3.


[39




]

pdfTeX warning: pdflatex.exe (file ./picture/mach_chinh_luu.pdf): PDF inclusion
: found PDF version <1.7>, but at most version <1.5> allowed
<./picture/mach_chinh_luu.pdf, id=779, 262.05682pt x 118.25038pt>
File: ./picture/mach_chinh_luu.pdf Graphic file (type pdf)
<use ./picture/mach_chinh_luu.pdf>
Package pdftex.def Info: ./picture/mach_chinh_luu.pdf  used on input line 11.
(pdftex.def)             Requested size: 307.2929pt x 138.67534pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 35.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 35.



pdfTeX warning: pdflatex.exe (file ./picture/supply_+12V.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<./picture/supply_+12V.pdf, id=780, 277.79094pt x 66.84544pt>
File: ./picture/supply_+12V.pdf Graphic file (type pdf)
<use ./picture/supply_+12V.pdf>
Package pdftex.def Info: ./picture/supply_+12V.pdf  used on input line 39.
(pdftex.def)             Requested size: 307.2929pt x 73.94633pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[40 <./picture/mach_chinh_luu.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[41 <./picture/supply_+12V.pdf>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 84.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 84.



pdfTeX warning: pdflatex.exe (file ./picture/supply_-12V.pdf): PDF inclusion: f
ound PDF version <1.7>, but at most version <1.5> allowed
<./picture/supply_-12V.pdf, id=801, 278.62383pt x 71.92943pt>
File: ./picture/supply_-12V.pdf Graphic file (type pdf)
<use ./picture/supply_-12V.pdf>
Package pdftex.def Info: ./picture/supply_-12V.pdf  used on input line 88.
(pdftex.def)             Requested size: 307.2929pt x 79.33882pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[42 <./picture/supply_-12V.pdf>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 133.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 133.

File: ./picture/power_supply_5V.pdf Graphic file (type pdf)
<use ./picture/power_supply_5V.pdf>
Package pdftex.def Info: ./picture/power_supply_5V.pdf  used on input line 137.

(pdftex.def)             Requested size: 307.2929pt x 183.73631pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[43]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 180.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 180.

File: ./picture/power_supply_3V.pdf Graphic file (type pdf)
<use ./picture/power_supply_3V.pdf>
Package pdftex.def Info: ./picture/power_supply_3V.pdf  used on input line 184.

(pdftex.def)             Requested size: 307.2929pt x 178.23758pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[44]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[45]

pdfTeX warning: pdflatex.exe (file ./picture/board_DC.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<./picture/board_DC.pdf, id=823, 391.64679pt x 183.77759pt>
File: ./picture/board_DC.pdf Graphic file (type pdf)
<use ./picture/board_DC.pdf>
Package pdftex.def Info: ./picture/board_DC.pdf  used on input line 235.
(pdftex.def)             Requested size: 307.2929pt x 144.20122pt.

Overfull \hbox (8.65317pt too wide) in paragraph at lines 252--253
[]$\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 V$\T5/cmr/m/n/13 : $\OT1/cmr/m/n/12 ^^A\
OML/cmm/m/it/12 V \OT1/cmr/m/n/12 = ^^A\OML/cmm/m/it/12 V \OT1/cmr/m/n/12 + ^^A
\OML/cmm/m/it/12 V[] \OT1/cmr/m/n/12 = 60\OML/cmm/m/it/12 ^^VV \OT1/cmr/m/n/12 
+ \OML/cmm/m/it/12 V[] \OMS/cmsy/m/n/12 ^^B [] \OT1/cmr/m/n/12 = 60 + \OML/cmm/
m/it/12 V[] \OMS/cmsy/m/n/12 ^^B \OT1/cmr/m/n/12 128205\OML/cmm/m/it/12 :\OT1/c
mr/m/n/12 1282(\OML/cmm/m/it/12 ^^VV\OT1/cmr/m/n/12 )$\T5/cmr/m/n/13 . 
 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[46 <./picture/board_DC.pdf>]
<./picture/board_AC.pdf, id=834, 497.62141pt x 219.88449pt>
File: ./picture/board_AC.pdf Graphic file (type pdf)
<use ./picture/board_AC.pdf>
Package pdftex.def Info: ./picture/board_AC.pdf  used on input line 261.
(pdftex.def)             Requested size: 307.2929pt x 135.79013pt.


pdfTeX warning: pdflatex.exe (file ./picture/Single ADC block diagram.pdf): PDF
 inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<./picture/Single ADC block diagram.pdf, id=835, 408.25543pt x 545.68185pt>
File: ./picture/Single ADC block diagram.pdf Graphic file (type pdf)
<use ./picture/Single ADC block diagram.pdf>
Package pdftex.def Info: ./picture/Single ADC block diagram.pdf  used on input 
line 290.
(pdftex.def)             Requested size: 358.50317pt x 479.18568pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[47 <./picture/board_AC.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

